name,stats,desc,all_zl,step
"
                超级下饭的地三鲜
            ",7.7,"
        大学在东北上的，食堂经典。如今很是怀念，自己做的试试。
      ","长茄子1个,青椒2个,土豆1个,蚝油1勺,生抽3勺,盐三分之一勺,糖二分之一勺,老抽二分之一勺,淀粉2勺,葱适量,蒜3-4瓣","
              土豆，茄子，青椒统统滚刀块，准备好葱末蒜末。土豆清水洗净，茄子中加入几滴白醋（防氧化变黑）。
              
            
              土豆煮大约5分钟，（具体时间看土豆脾气），原则是筷子扎透即可。
              
            
              煮熟的土豆捞出，土豆、茄子外面裹干淀粉（减少吸油量，同时保证酥脆口感）。
              
            
              裹好淀粉的土豆茄子下油锅历练（油温六成热即可下入）。
              
            
              约2-3分钟后，锅中加入青椒，青椒过油即可全部捞出。
              
            
              锅内留底油，将葱蒜爆香，加蚝油2勺，生抽3勺锅边淋入，加半碗清水，半勺老抽，盐一丢丢，糖1勺，淋入水淀粉，再滴入几滴明油。倒入炸好的菜，翻炒，大火收汁。
              
            
              这是我量调料的勺❤
              
            "
"
                干锅花菜
            ",7.8,"
        超级喜欢吃花菜，用五花肉炒特别下饭
      ","花菜300g,五花肉150g,蒜5-6瓣,青蒜2根,干辣椒3-4个,红辣椒1个,生抽2-3勺,盐一小勺,糖一小勺","
              西兰花摘小朵
              
            
              五花肉切片，蒜拍扁，青蒜切段，红辣椒切片
              
            
              热锅倒一点油把五花肉炒出油
              
            
              加入蒜头和干辣椒
              
            
              加入少许生抽给肉上色
              
            
              炒至上色
              
            
              加入花菜翻炒
              
            
              少许盐和糖
              
            
              花菜炒熟之后加入红辣椒和青蒜
              
            
              继续翻炒至断生即可出锅
              
            
              颜值高又下饭
              
            "
"
                比肉还好吃的金针菇豆皮卷
            ",7.2,"
        超级无敌好吃哦！比肉还好吃的素菜，也很适合想减肥但是又嘴馋的小仙女哦，赶快一起试试吧！
      ","金针菇1把,豆皮1张,蒜瓣2瓣,葱花10克,牙签12根","
              1⃣️、调料汁：一勺生抽➕半勺老抽➕一勺蚝油➕糖和盐适量➕小半碗水，拌匀
              
            
              2⃣️、金针菇洗净切去掉头部撕开，豆皮切成小长条，取一小撮金针菇用豆皮裹起来，用牙签固定住3⃣️、锅中热油爆香蒜末，放入豆皮卷
              
            
              小火煎至两面金黄，倒入调料汁，煮开后再加入适量水淀粉，大火煮至收汁，出锅前撒葱花即可
              
            
              超级入味的金针菇豆皮卷就做好了😋
              
            "
"
                孩子能吃两碗饭的一道菜
            ",1,"
        丰富的蛋白质，味道鲜美，汤汁有营养，孩子一顿能吃两碗饭。
      ","鲍鱼500克,老鸡1/4只,五花肉250克,花胶少量,姜15片,蒜7瓣,大葱3段,胡椒粒20粒,盐少量,冰糖少量,生抽老抽少量,鸡粉少量","
              材料……上面的啦！
              
            
              主角来啦！
              
            
              油下锅，蒜和大蒜暴香。
              
            
              倒入鲍鱼炒干水分，捞起。
              
            
              油下锅，放入姜片，五花肉，鸡块，炒至稍微有点金黄色。
              
            
              倒入鲍鱼，花胶，翻炒，放入生抽，老抽，胡椒粒，鸡粉，冰糖，喜欢辣的宝宝可以放点干辣椒。
              
            
              倒入水，淹没所有材料5厘米。
              
            
              盖上锅盖，煮开后，小火焖4小时。或者可以高压锅焖一个半小时。
              
            
              完成啦！
              
            
              浇上汤汁，拌饭十分美味！
              
            "
"
                真真假假 赛排骨
            ",8,"
        你吃过赛螃蟹但是你吃过赛排骨嘛，只需要一个土豆和一点五花肉 就能吃到满口留香的赛排骨，连“骨头”也可以一起吃掉！
      ","土豆1个,五花肉250克,葱段2-3段,奥尔良腌料50克,耗油1勺,生抽1勺,老抽1勺","
              五花肉提前冲洗干净切成稍微有一些厚的肉片
              
            
              土豆切成条浸泡掉多余的淀粉备用
              
            
              在猪肉片里放上土豆条然后卷起来
              
            
              提前准备一个料汁 碗里放奥尔良腌料 耗油 生抽 老抽 再加适量清水搅拌均匀
              
            
              锅中倒油 放入肉卷小火满煎 煎的过程中用筷子轻轻翻动 防止煎糊
              
            
              煎制两面金黄以后放入葱段 倒入料汁
              
            
              大火煮开 收干汤汁 撒上一些做作的葱花 赛排骨就可以出锅啦 
              
            "
"
                肉末茄子
            ",7.6,"
        说到茄子，这是一种不管什么烧法，都好吃得不得了的食材。这次要介绍的，是好吃下饭到吃了两碗还舔碗的肉末茄子。这道菜的亮点在于肥而不腻、酱香浓厚、微辣鲜甜。茄子的质地厚实、绵软细腻但却不缺乏海绵般饱满的口感，有点大肥肉的意思，但入味的茄子真是比肉还好吃，充分的吸收肉末的鲜香荤油的味道，让整道菜不会过分的油腻。夹起一块浸泡在鲜美酱汁里的软烂的茄子，上面还些许香味十足的五花肉末，连着一口粘到酱汁的被油汁浸透米饭吞下，大脑已经一片空白只记得狼吞虎咽。而且这道菜的做法也是非常的简单，不管家里有几个人，焖上一锅肉末茄子总是不会出错的。
      ","茄子1个,肉末150g,青红尖椒2个,生抽1勺,老抽半勺,盐1勺,白糖1勺,淀粉1勺,葱3根,姜4勺,蒜3瓣,醋1勺","
              茄子去皮切大小均匀的方块蒸5分钟
              
            
              葱姜蒜红绿椒切碎备用
              
            
              碗里倒入生抽，老抽，白糖，盐，淀粉，醋各一勺，加点水搅拌均匀
              
            
              热锅热油，下肉末翻炒断生后放入葱姜蒜青红椒翻炒均匀，再加入蒸好的茄子翻炒均匀
              
            
              调好的酱汁倒进去翻炒一分钟左右就可以出锅啦！
              
            
              很下饭哦！
              
            "
"
                豆腐这样做比大鱼大肉都好吃，简单易做又下饭
            ",7.9,"
        今天跟大家分享的这道菜是家常豆腐，做法简单，将豆腐经过简单的煎下，口感干香，再吸入汤汁，入口浓郁鲜香，是一道非常好吃又下饭的家常菜。
      ","老豆腐1块,青辣椒2个,红辣椒1个,干木耳10朵,红辣椒1个,生抽1勺,蚝油1勺,老抽1勺,蒜1瓣,姜2片,盐1.5克,玉米淀粉3克","
              老豆腐1块、干木耳10个、青辣椒2个、红辣椒1个
              
            
              生抽1勺、蚝油1勺、老抽1勺、蒜1瓣、姜2片、食用盐1.5克、玉米淀粉3克
              
            
              先把豆腐在温盐水里浸泡一会后沥干，将豆腐切成正方形，再斜刀切成三角形放入盘中，木耳提前泡发、青红辣椒切成小块备用
              
            
              锅中加入适量食用油，烧至6成热，将豆腐沿着锅边一片一片的放入锅内，让豆腐自然滑到锅中，不要直接把豆腐倒入锅中，这样可能会溅到油而且会弄碎豆腐，煎的时候尽量油温高一些，火小一点，慢慢煎，因为火大了，就很容易糊，不要急着翻动，否则很容易破，要等底面煎黄、定型了再翻面
              
            
              豆腐煎至两面金黄后盛出来
              
            
              锅留少许底油，烧至5成热，下入姜末煸香，再倒入青红椒、木耳煸炒断生
              
            
              加入煎好的豆腐
              
            
              加入老抽
              
            
              加入生抽、蚝油
              
            
              加入食用盐，翻炒均匀
              
            
              最后淋上水淀粉，勾上一层薄芡
              
            
              翻炒调味均匀，淋少许入香油增香，快速炒匀，出锅装盘
              
            
              香喷喷的家常豆腐就出锅啦，是不是很简单，豆腐是煎的油不是很多，吃起来不油不腻，外酥里嫩，香醇可口，非常下饭。
              
            "
"
                酱汁杏鲍菇❗比肉还好吃
            ",7.9,"
        杏鲍菇这样做，真的比肉还好吃，关键还低脂低卡，好吃不胖，超级简单易做，分分钟搞定，喜欢的赶快试试吧～
      ","杏鲍菇2个,蒜3瓣,小葱1根","
              真的超级好吃……
              
            
              调酱汁：1勺生抽，1勺蚝油，半勺老抽，适量白糖，1勺淀粉，半碗清水，搅拌均匀备用
              
            
              1⃣️、杏鲍菇洗净，切圆片，划十字花刀2⃣️、热锅入适量油，下杏鲍菇煎至两面金黄，捞出备用3⃣️、热锅烧适量油，下蒜末炒香，倒入酱汁煮开、再倒入杏鲍菇，小火焖煮5分钟左右（口重可加少许盐调味）大火收汁即可，出锅前撒葱花～
              
            
              是不是超简单呢？赶快试试吧……
              
            "
"
                手撕包菜（米饭杀手系列二）
            ",7.4,"
        人人都爱吃的下饭菜  火候是关键喔
      ","包菜半个,蒜5瓣,干辣椒5个,生抽1汤匙,蒸鱼豉油2汤匙,蚝油1汤匙,鸡精小半勺","
              包菜用手撕成大块 一片叶子一分为二最佳 放入水中待用  要用的时候再沥干水分
              
            
              准备好蒜跟干辣椒 蒜不用切那么细 粗一点更好
              
            
              碗里加入1勺生抽 2勺蒸鱼豉油  1勺蚝油 适量鸡精搅拌均匀
              
            
              起锅烧油 加入蒜粒干辣椒爆香（个人比较喜欢丢几颗麻椒增香）
              
            
              将沥干水分的包菜放入锅中翻炒 全程大火 20秒钟后加入勾兑好的芡汁倒入锅中继续翻炒 大约1分钟不到就可以出锅了 千万别太久 不然就不脆了 （喜欢吃酸的可以适当加点醋）
              
            
              出锅 色香味俱全～等着掌声吧～
              
            "
"
                健康低脂凉拌菜—菠菜可以这样吃
            ",7.7,"
        凉拌菜—菠菜拌蛋皮。营养丰富的大拌菜，拌出满满维生素哦！菠菜，是饮食中推荐的绿色食物，低热量、低脂肪、低GI在高钾蔬菜中排名第7，钾可以调节细胞内的酸碱平衡，具有降血压的作用。在高叶酸蔬菜中，排名第8，叶酸是机体内细胞生长必不可少的物质。在高维生素A蔬菜中，排名第9，每100g含量243微克在高钙蔬菜中，排名第24每100g供能比蛋白质含量2.6g，脂肪0.3g，热量28千卡是非常推荐的蔬菜哦。少油少盐少糖，一样可以吃饱吃香吃健康。✅如果想看更全、更细致的减脂餐做法和饮食小常识，可以关注【公主号：厨小花】，上百道菜谱等你来撩🤗🤗
      ","菠菜1把,鸡蛋3个,花生40克,香油约15克,盐1.5g,蒜4瓣,蚝油8克,白芝麻适量","
              材料准备
              
            
              鸡蛋打散，少量盐，锅中刷油，倒入适量蛋液，转锅一圈铺平，小火煎成蛋皮
              
            
              切丝
              
            
              菠菜热水焯一下过凉水两遍，捞出沥干水分
              
            
              蒜泥准备好调汁：蚝油、生抽、香油、盐，按需放，不要太咸
              
            
              混合
              
            
              不粘锅花生无油煎煮，有油会脆一些
              
            
              撒芝麻和花生
              
            
              完成。
              
            "
"
                肥而不腻红烧肉
            ",3,"
        肥肉已经成透明的了，非常香，主要一点都不腻
      ","五花肉500克,冰糖15克,生抽3勺,老抽1勺,姜片若干片,桂皮1块,香叶1片,大料2颗","
              五花肉带皮切块，大概2厘米左右，放入凉水加入姜片，起锅开火至煮沸去除浮末（清汤留下备用）捞出肉块
              
            
              另起锅，加入冰糖和少量水，大火熬糖色，变色后转小火倒入少量油，继续熬制枣红色后放入红烧肉翻炒，均匀上色后，加入生抽，继续翻炒
            
              倒入刚刚的清汤，放入桂皮，大料和香叶开锅后转小火，盖盖焖煮1小时左右
              
            
              大火收汁即可
              
            "
"
                家常版蚂蚁上树
            ",7.0,"
        蚂蚁上树就是肉沫粉丝，是一道操作简单的家常菜，很下饭哦。
      ","红薯粉一把,肉末300克,料酒2勺,豆瓣酱2勺,葱姜蒜适量,老抽1勺,盐少许,青蒜苗3-4根","
              准备肥瘦相宜的猪肉，剁成肉沫，不用剁太碎，太碎了就成了猪肉泥了，容易炒不散。
              
            
              提前泡好的红薯粉。
              
            
              配菜青蒜苗切段备用。
              
            
              大蒜切碎备用，姜末根据自己的需要。
              
            
              热锅烧油，炒肉沫，炒到肉沫变色，水分炒干加入料酒，炒出酒香味，加入大蒜姜末。
              
            
              加入豆瓣酱，炒出红油。
              
            
              加入泡好的红薯粉，一起翻炒。可以加少量的水，防止红薯粉粘锅。尝一下咸淡，因为豆瓣酱有咸味了，盐要少加一点。
              
            
              红薯粉变色可加入一点老抽调色，加入青蒜一起翻炒几下就可起锅啦。
              
            
              成品出锅。
              
            "
"
                超好吃的黄焖🐔
            ",2,"
        没有故事因为好吃
      ","鸡腿3只,青红辣椒共3个,干香菇6朵,盐适量,生抽2勺,老抽1勺,料酒3勺,干辣椒6.7个,老冰糖两三大块","
              鸡腿肉剁块，下姜片、料酒一起焯水
              
            
              5成熟后捞起过凉水然后滤干表面水分
              
            
              青红椒切块
              
            
              准备干辣椒和姜片
              
            
              老冰糖砍成大概这个大小
              
            
              干香菇泡发后切片或者小块
              
            
              热锅下油下冰糖，熬出糖色
              
            
              加入鸡块上色
              
            
              加入干辣椒姜片翻炒。
              
            
              辣椒味炒出来后加入2比1比例的生抽老抽，然后加入香菇，继续翻炒
              
            
              加入没过鸡块的开水，大火煮开后转小火，熬煮20分左右。
              
            
              大火收汁，尝下味道和加入盐调味。
              
            
              倒入青红辣椒炒至辣椒熟
              
            
              好吃的黄焖鸡出锅啦~
              
            "
